DestinationID,Name,State,Type,Popularity,BestTimeToVisit
1,Taj Mahal,Uttar Pradesh,Historical,8.691906259,Nov-Feb
2,Goa Beaches,Goa,Beach,8.605031858,Nov-Mar
3,Jaipur City,Rajasthan,City,9.225372008,Oct-Mar
4,Kerala Backwaters,Kerala,Nature,7.977385536,Sep-Mar
5,Leh Ladakh,Jammu and Kashmir,Adventure,8.399821878,Apr-Jun
6,Taj Mahal,Uttar Pradesh,Historical,7.648949544,Nov-Feb
7,Goa Beaches,Goa,Beach,9.145068342,Nov-Mar
8,Jaipur City,Rajasthan,City,9.458704539,Oct-Mar
9,Kerala Backwaters,Kerala,Nature,9.260450137,Sep-Mar
10,Leh Ladakh,Jammu and Kashmir,Adventure,8.811952082,Apr-Jun
11,Taj Mahal,Uttar Pradesh,Historical,8.177709283,Nov-Feb
12,Goa Beaches,Goa,Beach,8.084317506,Nov-Mar
13,Jaipur City,Rajasthan,City,9.114721643,Oct-Mar
14,Kerala Backwaters,Kerala,Nature,8.551426231,Sep-Mar
15,Leh Ladakh,Jammu and Kashmir,Adventure,9.297389087,Apr-Jun
16,Taj Mahal,Uttar Pradesh,Historical,8.337332882,Nov-Feb
17,Goa Beaches,Goa,Beach,7.524150402,Nov-Mar
18,Jaipur City,Rajasthan,City,8.332572924,Oct-Mar
19,Kerala Backwaters,Kerala,Nature,9.017090236,Sep-Mar
20,Leh Ladakh,Jammu and Kashmir,Adventure,8.930902395,Apr-Jun
21,Taj Mahal,Uttar Pradesh,Historical,9.321865627,Nov-Feb
22,Goa Beaches,Goa,Beach,7.745073501,Nov-Mar
23,Jaipur City,Rajasthan,City,7.883349652,Oct-Mar
24,Kerala Backwaters,Kerala,Nature,9.182423104,Sep-Mar
25,Leh Ladakh,Jammu and Kashmir,Adventure,9.416526131,Apr-Jun
26,Taj Mahal,Uttar Pradesh,Historical,9.088205553,Nov-Feb
27,Goa Beaches,Goa,Beach,7.504499934,Nov-Mar
28,Jaipur City,Rajasthan,City,8.471855315,Oct-Mar
29,Kerala Backwaters,Kerala,Nature,8.32051439,Sep-Mar
30,Leh Ladakh,Jammu and Kashmir,Adventure,7.930637907,Apr-Jun
