Hotel_Name,rating,City,price_per_night,available_rooms
Crowne Plaza Kochi,4.6,kochi,8854,24
Trident Hotel Cochin,4.5,kochi,6441,93
The Galaxy Suites,3.8,kochi,831,30
The Renai cochin,4.2,kochi,2768,72
Ramada by Wyndham Kochi,4.5,kochi,8938,40
The Renai cochin,4.2,kochi,2768,12
"Radisson Blu Hotel, Kochi",4.3,kochi,6061,60
"Holiday Inn Cochin, an IHG Hotel",4.4,kochi,5689,77
OAK FIELD INN,3.8,kochi,819,15
Grand Hyatt Kochi Bolgatty,4.7,kochi,14282,28
Hotel South Gate Residency,3.9,kochi,1051,53
Cherai Beach Resorts,3.9,kochi,3281,58
North Centre Hotel,4.7,kochi,1118,41
Boche Island - Kumbalangi,4.1,kochi,5855,60
Trident Hotel Cochin,4.5,kochi,5406,45
"Nihara Resort & Spa, Kadamakudy Island, Kochi",4.3,kochi,4692,6
Ayurjani Ayurvedics,4.2,kochi,896,30
Niko Hotels,4.6,kochi,2073,37
Crowne Plaza Kochi,4.6,kochi,8776,21
The Gateway Hotel Marine Drive Ernakulam,4.3,kochi,7252,99
Napier Heritage Fort Kochi,4.5,kochi,3808,69
"Radisson Blu Hotel, Kochi",4.3,kochi,6039,62
Maurya Rajadhani,4,trivandrum,2812,35
"Biverah Hotel and Suites, 4-star hotels in Trivandrum, Medical college, kims hospital, hotels in trivandrum, budget hotel",3.8,trivandrum,2898,33
Montecello Home Stay,3.2,trivandrum,643,17
HOTEL HIGHLAND,4,trivandrum,1350,79
Ariya Nivaas - A Vegetarian Hotel,4.2,trivandrum,2401,81
PLANET RESIDENCY,4.5,trivandrum,1263,89
Saras Park Inn,3.4,trivandrum,875,21
Stayzone Royal INN,3.7,trivandrum,909,5
Hotel Prathiba Heritage,3.7,trivandrum,956,54
Adara Residency,4.3,trivandrum,1616,20
Hotel Venkateswara,3.7,trivandrum,1347,23
Hilton Garden Inn Trivandrum,4.3,trivandrum,6837,65
KTDC Grand Chaithram,4.1,trivandrum,2509,14
Majestic Lodge,4.1,trivandrum,1236,47
Safire Residency,4,trivandrum,1165,18
Hotel Sunday - Townhouse Club - Near Airport - Trivandrum,3.7,trivandrum,1120,59
Meghna Residency,3.6,trivandrum,831,85
The South Gate By WB Hotels,3.9,trivandrum,2111,69
Anies Garden | Rooms in a Homestay,4.3,trivandrum,1645,4
Treebo Trend Goodland Residency,4.1,trivandrum,4265,32
Windsor Rajadhani,4.1,trivandrum,4341,8
Backwater Ripples,4.4,kumarakom,8968,29
Lakesong Resort,4.2,kumarakom,11948,53
Abad Whispering Palms | Resort in Kumarakom,4.3,kumarakom,6921,91
Cocobay Resort,4.2,kumarakom,6138,68
